/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -javaagent:/home/hallo/idea-IU-212.5457.46/lib/idea_rt.jar=42909:/home/hallo/idea-IU-212.5457.46/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jfr.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/hallo/下载/GraphSummarization/out/production/GraphSummarization:/home/hallo/下载/GraphSummarization/lib/commons-math3-3.6.1.jar:/home/hallo/下载/GraphSummarization/lib/dsiutils-2.2.3.jar:/home/hallo/下载/GraphSummarization/lib/fastutil-6.6.3.jar:/home/hallo/下载/GraphSummarization/lib/javatuples-1.2.jar:/home/hallo/下载/GraphSummarization/lib/jsap-2.1.jar:/home/hallo/下载/GraphSummarization/lib/log4j-1.2.13.jar:/home/hallo/下载/GraphSummarization/lib/log4j-api-2.14.1.jar:/home/hallo/下载/GraphSummarization/lib/log4j-core-2.14.1.jar:/home/hallo/下载/GraphSummarization/lib/slf4j-api-1.7.32.jar:/home/hallo/下载/GraphSummarization/lib/slf4j-log4j12-1.7.32.jar:/home/hallo/下载/GraphSummarization/lib/sux4j-3.2.2.jar:/home/hallo/下载/GraphSummarization/lib/trove4j-3.0.3.jar:/home/hallo/下载/GraphSummarization/lib/webgraph-3.4.3.jar graph_summarization.Main ./data/cnr-2000/cnr-2000-sym 1 1 5
----------------------------------- ORIGIN ALGORITHM ---------------------------------------

------------------------- ITERATION 1
# Divide Phase
@Time: 0.677000 seconds
Group contain 1128nodes, ==========================
110666's code: 172271, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110666,110713,110714,110721,110722,110723,
110446's code: 204871, neighbors:109878,110446,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110641,110721,
109704's code: 1722851, neighbors:109620,109621,109622,109704,109718,109719,109720,109724,109728,109748,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108288's code: 5301772, neighbors:108288,109082,109419,109462,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111191's code: 8055896, neighbors:109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111178,111191,111192,111193,111194,
110694's code: 10981741, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110682,110686,110694,110696,110721,110722,110723,
109672's code: 11615283, neighbors:109672,109887,109971,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110047's code: 20762527, neighbors:109878,109971,110024,110043,110047,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109617's code: 21140790, neighbors:109599,109600,109617,109620,109621,109622,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110014's code: 21267424, neighbors:109878,109971,110014,110024,110043,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108650's code: 21696603, neighbors:108646,108650,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109100's code: 22842370, neighbors:109061,109100,109102,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110034's code: 23816800, neighbors:109878,109971,110024,110034,110043,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111310's code: 26707414, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111271,111294,111300,111309,111310,
108666's code: 27440150, neighbors:108658,108666,108712,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108667's code: 27469941, neighbors:108658,108667,108712,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110313's code: 29094242, neighbors:110313,110351,110396,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,
108928's code: 31568120, neighbors:108927,108928,108933,108934,108935,108936,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108162's code: 36402298, neighbors:108160,108162,109061,109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108188's code: 38189300, neighbors:108188,109034,109061,109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109637's code: 38387613, neighbors:109599,109600,109620,109621,109622,109637,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108190's code: 40424152, neighbors:108190,109034,109061,109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109262's code: 41383463, neighbors:109262,109599,109600,109620,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108139's code: 42638860, neighbors:108125,108139,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110806's code: 45493960, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110795,110805,110806,110814,110815,
109791's code: 47297647, neighbors:109082,109791,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110776,110795,111095,111123,
